[System]
Name:Dong
[Parameter]
LOCALVERSION(enum):ENUM1,ENUM2
!SUPERIO_ITE_IT8716F_OVERRIDE_FANCTL||SUPERIO_ITE_COMMON_ROMSTAGE
(SUPERIO_ITE_IT8716F) || !SUPERIO_ITE_IT8716F_OVERRIDE_FANCTL
(!((SUPERIO_ITE_IT8716F))) || !SUPERIO_ITE_IT8716F_OVERRIDE_FANCTL
!SUPERIO_ITE_IT8718F||SUPERIO_ITE_COMMON_ROMSTAGE
!SUPERIO_ITE_IT8718F
!SUPERIO_ITE_IT8721F||SUPERIO_ITE_COMMON_ROMSTAGE
!SUPERIO_ITE_IT8721F
!SUPERIO_ITE_IT8728F||SUPERIO_ITE_COMMON_ROMSTAGE
!SUPERIO_ITE_IT8728F
!SUPERIO_ITE_IT8772F||SUPERIO_ITE_COMMON_ROMSTAGE
!SUPERIO_ITE_IT8772F
(!((!SUPERIO_FINTEK_F71872&& !SUPERIO_FINTEK_F71805F&& !SUPERIO_FINTEK_F81865F&& !SUPERIO_FINTEK_F71869AD&& !SUPERIO_FINTEK_F71863FG&& !SUPERIO_FINTEK_F81866D&& !SUPERIO_FINTEK_F71859))) || !SUPERIO_FINTEK_COMMON_ROMSTAGE
!SUPERIO_FINTEK_F71805F||SUPERIO_FINTEK_COMMON_ROMSTAGE
!SUPERIO_FINTEK_F71805F
!SUPERIO_FINTEK_F71859||SUPERIO_FINTEK_COMMON_ROMSTAGE
!SUPERIO_FINTEK_F71859
!SUPERIO_FINTEK_F71863FG||SUPERIO_FINTEK_COMMON_ROMSTAGE
!SUPERIO_FINTEK_F71863FG
!SUPERIO_FINTEK_F71869AD||SUPERIO_FINTEK_COMMON_ROMSTAGE
!SUPERIO_FINTEK_F71869AD
!SUPERIO_FINTEK_F71872||SUPERIO_FINTEK_COMMON_ROMSTAGE
!SUPERIO_FINTEK_F71872
!SUPERIO_FINTEK_F81216H
!SUPERIO_FINTEK_F81865F||SUPERIO_FINTEK_COMMON_ROMSTAGE
!SUPERIO_FINTEK_F81865F
!SUPERIO_FINTEK_F81866D||SUPERIO_FINTEK_COMMON_ROMSTAGE
!SUPERIO_FINTEK_F81866D
(!((!EC_LENOVO_H8&& !EC_KONTRON_IT8516E))) || !EC_ACPI
!EC_KONTRON_IT8516E||EC_ACPI
!EC_KONTRON_IT8516E
!EC_SMSC_MEC1308
!EC_COMPAL_ENE932
!EC_QUANTA_IT8518
!EC_QUANTA_ENE_KB3940Q
!EC_GOOGLE_CHROMEEC
(EC_GOOGLE_CHROMEEC_LPC) || !EC_GOOGLE_CHROMEEC_ACPI_MEMMAP
(!((EC_GOOGLE_CHROMEEC_LPC))) || !EC_GOOGLE_CHROMEEC_ACPI_MEMMAP
(EC_GOOGLE_CHROMEEC) || !EC_GOOGLE_CHROMEEC_I2C
(!((EC_GOOGLE_CHROMEEC))) || !EC_GOOGLE_CHROMEEC_I2C
(EC_GOOGLE_CHROMEEC_I2C) || (EC_GOOGLE_CHROMEEC_I2C_BUS==-123)
(EC_GOOGLE_CHROMEEC_I2C)=>EC_GOOGLE_CHROMEEC_I2C_BUS!=-123
(EC_GOOGLE_CHROMEEC_I2C) || (EC_GOOGLE_CHROMEEC_I2C_CHIP==-123)
(!((EC_GOOGLE_CHROMEEC_I2C))) || EC_GOOGLE_CHROMEEC_I2C_CHIP==30
(EC_GOOGLE_CHROMEEC_I2C) || !EC_GOOGLE_CHROMEEC_I2C_PROTO3
(!((EC_GOOGLE_CHROMEEC_I2C))) || !EC_GOOGLE_CHROMEEC_I2C_PROTO3
(EC_GOOGLE_CHROMEEC && ARCH_X86  ) || !EC_GOOGLE_CHROMEEC_LPC
(!((EC_GOOGLE_CHROMEEC && ARCH_X86  ))) || EC_GOOGLE_CHROMEEC_LPC
(EC_GOOGLE_CHROMEEC_LPC) || !EC_GOOGLE_CHROMEEC_MEC
(!((EC_GOOGLE_CHROMEEC_LPC))) || !EC_GOOGLE_CHROMEEC_MEC
(EC_GOOGLE_CHROMEEC) || !EC_GOOGLE_CHROMEEC_PD
(!((EC_GOOGLE_CHROMEEC))) || !EC_GOOGLE_CHROMEEC_PD
(EC_GOOGLE_CHROMEEC) || !EC_GOOGLE_CHROMEEC_SPI
(!((EC_GOOGLE_CHROMEEC))) || !EC_GOOGLE_CHROMEEC_SPI
(EC_GOOGLE_CHROMEEC_SPI) || (EC_GOOGLE_CHROMEEC_SPI_BUS==-123)
EC_GOOGLE_CHROMEEC_SPI_BUS==-123
(EC_GOOGLE_CHROMEEC_SPI) || (EC_GOOGLE_CHROMEEC_SPI_WAKEUP_DELAY_US==-123)
(!((EC_GOOGLE_CHROMEEC_SPI))) || EC_GOOGLE_CHROMEEC_SPI_WAKEUP_DELAY_US==0
(EC_GOOGLE_CHROMEEC_SPI) || (EC_GOOGLE_CHROMEEC_SPI_CHIP==-123)
(!((EC_GOOGLE_CHROMEEC_SPI))) || EC_GOOGLE_CHROMEEC_SPI_CHIP==0
(EC_GOOGLE_CHROMEEC) || !EC_EXTERNAL_FIRMWARE
(!((EC_GOOGLE_CHROMEEC))) || !EC_EXTERNAL_FIRMWARE
(EC_GOOGLE_CHROMEEC && !EC_EXTERNAL_FIRMWARE) || (EC_GOOGLE_CHROMEEC_BOARDNAME=="ENUM2")
(EC_GOOGLE_CHROMEEC && !EC_EXTERNAL_FIRMWARE)=>EC_GOOGLE_CHROMEEC_BOARDNAME!="ENUM2"
(EC_GOOGLE_CHROMEEC_PD && !EC_EXTERNAL_FIRMWARE) || (EC_GOOGLE_CHROMEEC_PD_BOARDNAME=="ENUM2")
(EC_GOOGLE_CHROMEEC_PD && !EC_EXTERNAL_FIRMWARE)=>EC_GOOGLE_CHROMEEC_PD_BOARDNAME!="ENUM2"
!EC_LENOVO_H8||EC_ACPI
!EC_LENOVO_H8
!H8_DOCK_EARLY_INIT
!EC_LENOVO_PMH7
!EC_PURISM_LIBREM
!HAVE_INTEL_FIRMWARE
FSP_VENDORCODE_HEADER_PATH=="ENUM1"
(!((!PLATFORM_USES_FSP1_1))) || !UEFI_2_4_BINDING
!USE_SIEMENS_HWILIB
!MAINBOARD_HAS_CHROMEOS
(!((!ARCH_BOOTBLOCK_MIPS))) || !ARCH_MIPS
!ARCH_BOOTBLOCK_MIPS||ARCH_MIPS
!ARCH_BOOTBLOCK_MIPS||BOOTBLOCK_CUSTOM
!ARCH_BOOTBLOCK_MIPS||C_ENVIRONMENT_BOOTBLOCK
!ARCH_BOOTBLOCK_MIPS
!ARCH_VERSTAGE_MIPS
!ARCH_ROMSTAGE_MIPS
!ARCH_RAMSTAGE_MIPS
(!((!ARCH_BOOTBLOCK_RISCV))) || !ARCH_RISCV
!ARCH_BOOTBLOCK_RISCV||ARCH_RISCV
!ARCH_BOOTBLOCK_RISCV||BOOTBLOCK_CUSTOM
!ARCH_BOOTBLOCK_RISCV||C_ENVIRONMENT_BOOTBLOCK
!ARCH_BOOTBLOCK_RISCV
!ARCH_VERSTAGE_RISCV
!ARCH_ROMSTAGE_RISCV
!ARCH_RAMSTAGE_RISCV
!ARCH_POWER8
!ARCH_BOOTBLOCK_POWER8
!ARCH_VERSTAGE_POWER8
!ARCH_ROMSTAGE_POWER8
!ARCH_RAMSTAGE_POWER8
(!((!ARCH_BOOTBLOCK_ARM))) || !ARCH_ARM
!ARCH_BOOTBLOCK_ARM||ARCH_ARM
!ARCH_BOOTBLOCK_ARM||C_ENVIRONMENT_BOOTBLOCK
(!((!ARCH_BOOTBLOCK_ARMV7&& !ARCH_BOOTBLOCK_ARMV7_M&& !ARCH_BOOTBLOCK_ARMV4))) || !ARCH_BOOTBLOCK_ARM
(!((!ARCH_VERSTAGE_ARMV7&& !ARCH_VERSTAGE_ARMV4&& !ARCH_VERSTAGE_ARMV7_M))) || !ARCH_VERSTAGE_ARM
(!((!ARCH_ROMSTAGE_ARMV4&& !ARCH_ROMSTAGE_ARMV7))) || !ARCH_ROMSTAGE_ARM
(!((!ARCH_RAMSTAGE_ARMV7&& !ARCH_RAMSTAGE_ARMV4))) || !ARCH_RAMSTAGE_ARM
!ARCH_BOOTBLOCK_ARMV4||ARCH_BOOTBLOCK_ARM
!ARCH_BOOTBLOCK_ARMV4
!ARCH_VERSTAGE_ARMV4||ARCH_VERSTAGE_ARM
!ARCH_VERSTAGE_ARMV4
!ARCH_ROMSTAGE_ARMV4||ARCH_ROMSTAGE_ARM
!ARCH_ROMSTAGE_ARMV4
!ARCH_RAMSTAGE_ARMV4||ARCH_RAMSTAGE_ARM
!ARCH_RAMSTAGE_ARMV4
!ARCH_BOOTBLOCK_ARMV7||ARCH_BOOTBLOCK_ARM
!ARCH_BOOTBLOCK_ARMV7
!ARCH_VERSTAGE_ARMV7||ARCH_VERSTAGE_ARM
!ARCH_VERSTAGE_ARMV7
!ARCH_ROMSTAGE_ARMV7||ARCH_ROMSTAGE_ARM
!ARCH_ROMSTAGE_ARMV7
!ARCH_RAMSTAGE_ARMV7||ARCH_RAMSTAGE_ARM
!ARCH_RAMSTAGE_ARMV7
!ARCH_BOOTBLOCK_ARMV7_M||ARCH_BOOTBLOCK_ARM
!ARCH_BOOTBLOCK_ARMV7_M
!ARCH_VERSTAGE_ARMV7_M||ARCH_VERSTAGE_ARM
!ARCH_VERSTAGE_ARMV7_M
!ARM_LPAE
!ARCH_X86||PCI
(!((!ARCH_BOOTBLOCK_X86_32&& !ARCH_BOOTBLOCK_X86_64))) || !ARCH_X86
!ARCH_BOOTBLOCK_X86_32||ARCH_X86
!ARCH_BOOTBLOCK_X86_32|| !(!C_ENVIRONMENT_BOOTBLOCK) ||BOOTBLOCK_CUSTOM
(!((!CPU_QEMU_X86))) || !ARCH_BOOTBLOCK_X86_32
(!((!CPU_QEMU_X86))) || !ARCH_VERSTAGE_X86_32
(!((!CPU_QEMU_X86))) || !ARCH_ROMSTAGE_X86_32
(!((!CPU_QEMU_X86))) || !ARCH_RAMSTAGE_X86_32
!ARCH_BOOTBLOCK_X86_64||ARCH_X86
!ARCH_BOOTBLOCK_X86_64|| !(!C_ENVIRONMENT_BOOTBLOCK) ||BOOTBLOCK_CUSTOM
!ARCH_BOOTBLOCK_X86_64
!ARCH_VERSTAGE_X86_64
!ARCH_ROMSTAGE_X86_64
!ARCH_RAMSTAGE_X86_64
!USE_MARCH_586
(ARCH_X86 && SMP) || !AP_IN_SIPI_WAIT
(!((ARCH_X86 && SMP))) || !AP_IN_SIPI_WAIT
(ARCH_X86) || !SIPI_VECTOR_IN_ROM
(!((ARCH_X86))) || !SIPI_VECTOR_IN_ROM
RAMBASE==1048576
X86_TOP4G_BOOTMEDIA_MAP
NUM_IPI_STARTS==2
!ROMCC
!LATE_CBMEM_INIT
(!((ARCH_X86))) || PC80_SYSTEM
(!((!(ARCH_X86)))) || !PC80_SYSTEM
BOOTBLOCK_MAINBOARD_INIT=="ENUM11"
BOOTBLOCK_NORTHBRIDGE_INIT=="ENUM1"
BOOTBLOCK_RESETS=="ENUM1"
!HAVE_CMOS_DEFAULT
(HAVE_CMOS_DEFAULT) || (CMOS_DEFAULT_FILE=="ENUM2")
(!((HAVE_CMOS_DEFAULT))) || CMOS_DEFAULT_FILE=="ENUM12"
BOOTBLOCK_SOUTHBRIDGE_INIT=="ENUM13"
(!((!IOAPIC_INTERRUPTS_ON_APIC_SERIAL_BUS))) || IOAPIC_INTERRUPTS_ON_FSB
(!((!(!IOAPIC_INTERRUPTS_ON_APIC_SERIAL_BUS)))) || !IOAPIC_INTERRUPTS_ON_FSB
(!((!BOARD_SPECIFIC_OPTIONS))) || !IOAPIC_INTERRUPTS_ON_APIC_SERIAL_BUS
HPET_ADDRESS==1
ID_SECTION_OFFSET==128
C_ENV_BOOTBLOCK_SIZE==65536
ROMSTAGE_ADDR==1
VERSTAGE_ADDR==1
!POSTCAR_STAGE
(!((!ARCH_BOOTBLOCK_ARM64))) || !ARCH_ARM64
!ARCH_BOOTBLOCK_ARM64||ARCH_ARM64
!ARCH_BOOTBLOCK_ARM64||C_ENVIRONMENT_BOOTBLOCK
(!((!ARCH_BOOTBLOCK_ARMV8_64))) || !ARCH_BOOTBLOCK_ARM64
(!((!ARCH_VERSTAGE_ARMV8_64))) || !ARCH_VERSTAGE_ARM64
(!((!ARCH_ROMSTAGE_ARMV8_64))) || !ARCH_ROMSTAGE_ARM64
(!((!ARCH_RAMSTAGE_ARMV8_64))) || !ARCH_RAMSTAGE_ARM64
!ARCH_BOOTBLOCK_ARMV8_64||ARCH_BOOTBLOCK_ARM64
!ARCH_BOOTBLOCK_ARMV8_64
!ARCH_VERSTAGE_ARMV8_64||ARCH_VERSTAGE_ARM64
!ARCH_VERSTAGE_ARMV8_64
!ARCH_ROMSTAGE_ARMV8_64||ARCH_ROMSTAGE_ARM64
!ARCH_ROMSTAGE_ARMV8_64
!ARCH_RAMSTAGE_ARMV8_64||ARCH_RAMSTAGE_ARM64
!ARCH_RAMSTAGE_ARMV8_64
(ARCH_RAMSTAGE_ARM64) || !ARM64_USE_ARM_TRUSTED_FIRMWARE
(!((ARCH_RAMSTAGE_ARM64))) || !ARM64_USE_ARM_TRUSTED_FIRMWARE
(ARM64_USE_ARM_TRUSTED_FIRMWARE) || !ARM64_USE_SECURE_OS
(!((ARM64_USE_ARM_TRUSTED_FIRMWARE))) || !ARM64_USE_SECURE_OS
(ARM64_USE_SECURE_OS) || (ARM64_SECURE_OS_FILE=="ENUM2")
(ARM64_USE_SECURE_OS)=>ARM64_SECURE_OS_FILE!="ENUM2"
!ARM64_A53_ERRATUM_843419
(MAINBOARD_HAS_CHROMEOS) || !CHROMEOS
(!((MAINBOARD_HAS_CHROMEOS))) || !CHROMEOS
(!((!BOARD_SPECIFIC_OPTIONS))) || !MAINBOARD_HAS_NATIVE_VGA_INIT
(!((DRIVERS_XGI_Z9S))) || !NATIVE_VGA_INIT_USE_EDID
(!((!DRIVERS_XGI_Z9S))) || NATIVE_VGA_INIT_USE_EDID
(!((!BOARD_SPECIFIC_OPTIONS))) || !MAINBOARD_HAS_NATIVE_VGA_INIT_TEXTMODECFG
(MAINBOARD_HAS_NATIVE_VGA_INIT) || !MAINBOARD_DO_NATIVE_VGA_INIT
(PCI && !MAINBOARD_DO_NATIVE_VGA_INIT) || !VGA_ROM_RUN
(VGA_ROM_RUN && HAVE_ACPI_RESUME) || !S3_VGA_ROM_RUN
(VGA_ROM_RUN) || !ALWAYS_LOAD_OPROM
(!((VGA_ROM_RUN))) || !ALWAYS_LOAD_OPROM
(PCI) || !ON_DEVICE_ROM_LOAD
(!(VGA_ROM_RUN))|| !auxVar0
(VGA_ROM_RUN)||auxVar0
PCI_OPTION_ROM_RUN_REALMODE||PCI_OPTION_ROM_RUN_YABEL||auxVar0
!PCI_OPTION_ROM_RUN_REALMODE|| !PCI_OPTION_ROM_RUN_YABEL
!PCI_OPTION_ROM_RUN_REALMODE|| !auxVar0
!PCI_OPTION_ROM_RUN_YABEL|| !PCI_OPTION_ROM_RUN_REALMODE
!PCI_OPTION_ROM_RUN_YABEL|| !auxVar0
!auxVar0|| !PCI_OPTION_ROM_RUN_REALMODE
!auxVar0|| !PCI_OPTION_ROM_RUN_YABEL
(PCI_OPTION_ROM_RUN_YABEL) || !YABEL_PCI_ACCESS_OTHER_DEVICES
(YABEL_PCI_ACCESS_OTHER_DEVICES) || !YABEL_PCI_FAKE_WRITING_OTHER_DEVICES_CONFIG
(PCI_OPTION_ROM_RUN_YABEL) || (YABEL_VIRTMEM_LOCATION==-123)
(PCI_OPTION_ROM_RUN_YABEL)=>YABEL_VIRTMEM_LOCATION!=-123
(PCI_OPTION_ROM_RUN_YABEL && ARCH_X86) || !YABEL_DIRECTHW
!MULTIPLE_VGA_ADAPTERS
!SMBUS_HAS_AUX_CHANNELS
!SPD_CACHE
(!((!ARCH_X86))) || !PCI
(PCI) || !HYPERTRANSPORT_PLUGIN_SUPPORT
(!((PCI))) || !HYPERTRANSPORT_PLUGIN_SUPPORT
(PCI) || !PCIX_PLUGIN_SUPPORT
(!((PCI))) || PCIX_PLUGIN_SUPPORT
(PCI) || !PCIEXP_PLUGIN_SUPPORT
(!((PCI))) || PCIEXP_PLUGIN_SUPPORT
(PCI) || !CARDBUS_PLUGIN_SUPPORT
(!((PCI))) || CARDBUS_PLUGIN_SUPPORT
(PCI) || !AZALIA_PLUGIN_SUPPORT
(!((PCI))) || !AZALIA_PLUGIN_SUPPORT
(PCIEXP_PLUGIN_SUPPORT) || !PCIEXP_COMMON_CLOCK
(PCIEXP_PLUGIN_SUPPORT) || !PCIEXP_ASPM
(PCIEXP_PLUGIN_SUPPORT) || !PCIEXP_CLK_PM
(PCI) || !EARLY_PCI_BRIDGE
(PCIEXP_PLUGIN_SUPPORT && MMCONF_SUPPORT) || !PCIEXP_L1_SUB_STATE
(EARLY_PCI_BRIDGE) || (EARLY_PCI_BRIDGE_DEVICE==-123)
(EARLY_PCI_BRIDGE)=>EARLY_PCI_BRIDGE_DEVICE!=-123
(EARLY_PCI_BRIDGE) || (EARLY_PCI_BRIDGE_FUNCTION==-123)
(EARLY_PCI_BRIDGE)=>EARLY_PCI_BRIDGE_FUNCTION!=-123
(EARLY_PCI_BRIDGE) || (EARLY_PCI_MMIO_BASE==-123)
(EARLY_PCI_BRIDGE)=>EARLY_PCI_MMIO_BASE!=-123
(PCI) || (SUBSYSTEM_VENDOR_ID==-123)
(PCI)=>SUBSYSTEM_VENDOR_ID!=-123
(PCI) || (SUBSYSTEM_DEVICE_ID==-123)
(PCI)=>SUBSYSTEM_DEVICE_ID!=-123
(ARCH_X86) || !VGA_BIOS
(VGA_BIOS) || (VGA_BIOS_FILE=="ENUM2")
(VGA_BIOS)=>VGA_BIOS_FILE!="ENUM2"
(VGA_BIOS) || (VGA_BIOS_ID=="ENUM2")
(VGA_BIOS)=>VGA_BIOS_ID!="ENUM2"
(NORTHBRIDGE_INTEL_I82830) || !INTEL_MBI
(INTEL_MBI) || (MBI_FILE=="ENUM2")
(INTEL_MBI)=>MBI_FILE!="ENUM2"
(VGA_ROM_RUN) || !PCI_OPTION_ROM_RUN_REALMODE
(ARCH_X86) || !PCI_OPTION_ROM_RUN_REALMODE
(VGA_ROM_RUN) || !PCI_OPTION_ROM_RUN_YABEL
(PCI_OPTION_ROM_RUN_YABEL || PCI_OPTION_ROM_RUN_REALMODE) || !FRAMEBUFFER_SET_VESA_MODE
(!(FRAMEBUFFER_SET_VESA_MODE))|| !auxVar1
(FRAMEBUFFER_SET_VESA_MODE)||auxVar1
FRAMEBUFFER_VESA_MODE_117||auxVar1
!FRAMEBUFFER_VESA_MODE_117|| !auxVar1
!auxVar1|| !FRAMEBUFFER_VESA_MODE_117
(!((FRAMEBUFFER_VESA_MODE_117))) || FRAMEBUFFER_VESA_MODE==279
(PCI_OPTION_ROM_RUN_YABEL || PCI_OPTION_ROM_RUN_REALMODE || (MAINBOARD_HAS_NATIVE_VGA_INIT_TEXTMODECFG && MAINBOARD_DO_NATIVE_VGA_INIT)) || !FRAMEBUFFER_KEEP_VESA_MODE
(FRAMEBUFFER_SET_VESA_MODE) || !BOOTSPLASH
(FRAMEBUFFER_SET_VESA_MODE) || !FRAMEBUFFER_VESA_MODE_117
!DRIVERS_AS3722_RTC||RTC
(DRIVERS_AS3722_RTC) || (DRIVERS_AS3722_RTC_BUS==-123)
(DRIVERS_AS3722_RTC)=>DRIVERS_AS3722_RTC_BUS!=-123
(DRIVERS_AS3722_RTC) || (DRIVERS_AS3722_RTC_ADDR==-123)
(DRIVERS_AS3722_RTC)=>DRIVERS_AS3722_RTC_ADDR!=-123
!DRIVER_XPOWERS_AXP209
!SPI_FLASH
(SPI_FLASH) || !SPI_ATOMIC_SEQUENCING
(!((ARCH_X86)&&(SPI_FLASH))) || SPI_ATOMIC_SEQUENCING
(!((!ARCH_X86)&&(SPI_FLASH))) || !SPI_ATOMIC_SEQUENCING
(SPI_FLASH) || !SPI_FLASH_MEMORY_MAPPED
(!((ARCH_X86)&&(SPI_FLASH))) || SPI_FLASH_MEMORY_MAPPED
(!((!ARCH_X86)&&(SPI_FLASH))) || !SPI_FLASH_MEMORY_MAPPED
(SPI_FLASH) || !SPI_FLASH_SMM
(HAVE_SMI_HANDLER) || !SPI_FLASH_SMM
(SPI_FLASH) || !SPI_FLASH_NO_FAST_READ
(SPI_FLASH) || !SPI_FLASH_ADESTO
(!((!COMMON_CBFS_SPI_WRAPPER)&&(SPI_FLASH))) || SPI_FLASH_ADESTO
(!((!(!COMMON_CBFS_SPI_WRAPPER))&&(SPI_FLASH))) || !SPI_FLASH_ADESTO
(SPI_FLASH) || !SPI_FLASH_AMIC
(!((!COMMON_CBFS_SPI_WRAPPER)&&(SPI_FLASH))) || SPI_FLASH_AMIC
(!((!(!COMMON_CBFS_SPI_WRAPPER))&&(SPI_FLASH))) || !SPI_FLASH_AMIC
(SPI_FLASH) || !SPI_FLASH_ATMEL
(!((!COMMON_CBFS_SPI_WRAPPER)&&(SPI_FLASH))) || SPI_FLASH_ATMEL
(!((!(!COMMON_CBFS_SPI_WRAPPER))&&(SPI_FLASH))) || !SPI_FLASH_ATMEL
(SPI_FLASH) || !SPI_FLASH_EON
(!((!COMMON_CBFS_SPI_WRAPPER)&&(SPI_FLASH))) || SPI_FLASH_EON
(!((!(!COMMON_CBFS_SPI_WRAPPER))&&(SPI_FLASH))) || !SPI_FLASH_EON
(SPI_FLASH) || !SPI_FLASH_GIGADEVICE
(!((!COMMON_CBFS_SPI_WRAPPER)&&(SPI_FLASH))) || SPI_FLASH_GIGADEVICE
(!((!(!COMMON_CBFS_SPI_WRAPPER))&&(SPI_FLASH))) || !SPI_FLASH_GIGADEVICE
(SPI_FLASH) || !SPI_FLASH_MACRONIX
(!((!COMMON_CBFS_SPI_WRAPPER)&&(SPI_FLASH))) || SPI_FLASH_MACRONIX
(!((!(!COMMON_CBFS_SPI_WRAPPER))&&(SPI_FLASH))) || !SPI_FLASH_MACRONIX
(SPI_FLASH) || !SPI_FLASH_SPANSION
(!((!COMMON_CBFS_SPI_WRAPPER)&&(SPI_FLASH))) || SPI_FLASH_SPANSION
(!((!(!COMMON_CBFS_SPI_WRAPPER))&&(SPI_FLASH))) || !SPI_FLASH_SPANSION
(SPI_FLASH) || !SPI_FLASH_SST
(!((!COMMON_CBFS_SPI_WRAPPER)&&(SPI_FLASH))) || SPI_FLASH_SST
(!((!(!COMMON_CBFS_SPI_WRAPPER))&&(SPI_FLASH))) || !SPI_FLASH_SST
(SPI_FLASH) || !SPI_FLASH_STMICRO
(!((!COMMON_CBFS_SPI_WRAPPER)&&(SPI_FLASH))) || SPI_FLASH_STMICRO
(!((!(!COMMON_CBFS_SPI_WRAPPER))&&(SPI_FLASH))) || !SPI_FLASH_STMICRO
(SPI_FLASH) || !SPI_FLASH_WINBOND
(!((!COMMON_CBFS_SPI_WRAPPER)&&(SPI_FLASH))) || SPI_FLASH_WINBOND
(!((!(!COMMON_CBFS_SPI_WRAPPER))&&(SPI_FLASH))) || !SPI_FLASH_WINBOND
(SPI_FLASH) || !SPI_FLASH_FAST_READ_DUAL_OUTPUT_3B
(SPI_FLASH) || !SPI_FLASH_FAST_READ_DUAL_OUTPUT_3B
(!((SPI_FLASH&&SPI_FLASH))) || !SPI_FLASH_FAST_READ_DUAL_OUTPUT_3B
!HAVE_SPI_CONSOLE_SUPPORT
(SPI_FLASH) || !ELOG
(ELOG) || !ELOG_DEBUG
(ELOG) || (ELOG_FLASH_BASE==-123)
(ELOG)=>ELOG_FLASH_BASE!=-123
(ELOG) || (ELOG_AREA_SIZE==-123)
(ELOG)=>ELOG_AREA_SIZE!=-123
(ELOG) || !ELOG_CBMEM
(ELOG && SPI_FLASH_SMM && SMM_TSEG) || !ELOG_GSMI
(ELOG) || !ELOG_BOOT_COUNT
(ELOG && ELOG_BOOT_COUNT && !USE_OPTION_TABLE) || (ELOG_BOOT_COUNT_CMOS_OFFSET==-123)
(ELOG && ELOG_BOOT_COUNT && !USE_OPTION_TABLE)=>ELOG_BOOT_COUNT_CMOS_OFFSET!=-123
(!((HAVE_USBDEBUG_OPTIONS)&&(!SOUTHBRIDGE_INTEL_I82801IX))) || HAVE_USBDEBUG
(!((!(HAVE_USBDEBUG_OPTIONS))&&(!SOUTHBRIDGE_INTEL_I82801IX))) || !HAVE_USBDEBUG
(!((!SOUTHBRIDGE_INTEL_I82801IX))) || !HAVE_USBDEBUG_OPTIONS
(HAVE_USBDEBUG) || !USBDEBUG
(USBDEBUG) || !USBDEBUG_IN_ROMSTAGE
(EARLY_CBMEM_INIT) || !USBDEBUG_IN_ROMSTAGE
(USBDEBUG) || (USBDEBUG_HCD_INDEX==-123)
(USBDEBUG)=>USBDEBUG_HCD_INDEX!=-123
(USBDEBUG) || (USBDEBUG_DEFAULT_PORT==-123)
(USBDEBUG)=>USBDEBUG_DEFAULT_PORT!=-123
(!(USBDEBUG))|| !auxVar2
(USBDEBUG)||auxVar2
USBDEBUG_DONGLE_STD||USBDEBUG_DONGLE_BEAGLEBONE||USBDEBUG_DONGLE_BEAGLEBONE_BLACK||USBDEBUG_DONGLE_FTDI_FT232H||auxVar2
!USBDEBUG_DONGLE_STD|| !USBDEBUG_DONGLE_BEAGLEBONE
!USBDEBUG_DONGLE_STD|| !USBDEBUG_DONGLE_BEAGLEBONE_BLACK
!USBDEBUG_DONGLE_STD|| !USBDEBUG_DONGLE_FTDI_FT232H
!USBDEBUG_DONGLE_STD|| !auxVar2
!USBDEBUG_DONGLE_BEAGLEBONE|| !USBDEBUG_DONGLE_STD
!USBDEBUG_DONGLE_BEAGLEBONE|| !USBDEBUG_DONGLE_BEAGLEBONE_BLACK
!USBDEBUG_DONGLE_BEAGLEBONE|| !USBDEBUG_DONGLE_FTDI_FT232H
!USBDEBUG_DONGLE_BEAGLEBONE|| !auxVar2
!USBDEBUG_DONGLE_BEAGLEBONE_BLACK|| !USBDEBUG_DONGLE_STD
!USBDEBUG_DONGLE_BEAGLEBONE_BLACK|| !USBDEBUG_DONGLE_BEAGLEBONE
!USBDEBUG_DONGLE_BEAGLEBONE_BLACK|| !USBDEBUG_DONGLE_FTDI_FT232H
!USBDEBUG_DONGLE_BEAGLEBONE_BLACK|| !auxVar2
!USBDEBUG_DONGLE_FTDI_FT232H|| !USBDEBUG_DONGLE_STD
!USBDEBUG_DONGLE_FTDI_FT232H|| !USBDEBUG_DONGLE_BEAGLEBONE
!USBDEBUG_DONGLE_FTDI_FT232H|| !USBDEBUG_DONGLE_BEAGLEBONE_BLACK
!USBDEBUG_DONGLE_FTDI_FT232H|| !auxVar2
!auxVar2|| !USBDEBUG_DONGLE_STD
!auxVar2|| !USBDEBUG_DONGLE_BEAGLEBONE
!auxVar2|| !USBDEBUG_DONGLE_BEAGLEBONE_BLACK
!auxVar2|| !USBDEBUG_DONGLE_FTDI_FT232H
(USBDEBUG) || (USBDEBUG_OPTIONAL_HUB_PORT==-123)
(!((USBDEBUG_DONGLE_BEAGLEBONE)&&(USBDEBUG))) || USBDEBUG_OPTIONAL_HUB_PORT==2
(!((!(USBDEBUG_DONGLE_BEAGLEBONE))&&(USBDEBUG))) || USBDEBUG_OPTIONAL_HUB_PORT==0
!IPMI_KCS
!DRIVERS_LENOVO_WACOM
!GIC
(!((CONSOLE_SERIAL))) || DRIVERS_UART
(!((!(CONSOLE_SERIAL)))) || !DRIVERS_UART
(!ARCH_ARM) || !DRIVERS_UART_8250IO
!NO_UART_ON_SUPERIO
(!((!DRIVERS_UART_8250MEM_32&& !DRIVERS_UART_OXPCIE))) || !DRIVERS_UART_8250MEM
!DRIVERS_UART_8250MEM_32||DRIVERS_UART_8250MEM
!DRIVERS_UART_8250MEM_32
(!((!DRIVERS_UART_PL011))) || !HAVE_UART_SPECIAL
